geo,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Brazil,,,,,,,,,,,,459,498,553,603,649,719,787,857,938,1010,1020,1050,1110,1200,1280,1350,1360,1420,1450,1460,1480,1490,1530,1560,1630,1680,1760,1800,1830,1890,1740,1800,1880,1950,2010,2060,2160,2220,2190,2360,2420,2490,2550,2600
Brunei,,,,,,,,,,,,1750,1680,1580,1540,1480,1420,1370,1320,1270,1690,2260,2630,3080,3290,3260,3220,4190,4280,4300,4320,4470,4820,5270,5580,6380,6830,7620,7750,7370,7540,7180,7370,8550,8590,8460,8430,8620,8590,8840,8810,8780,9220,9840,10200
Bulgaria,,,,,,,,,,,,2290,2490,2680,2840,3040,3250,3440,3650,3770,3970,4130,4400,4580,4770,4680,4650,4840,4940,4960,4760,4360,3740,3810,3830,4210,4350,3970,3930,3610,3670,3860,3850,4000,3970,4170,4370,4520,4670,4480,4560,4860,4760,4640,4710
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5,20,24.3,26.6,30.2,32.8,36.5,50.3,51.5,55.7,66.8,80.7,101,115,128,144,165,207,222,271
Cameroon,,,,,,,,,,,,152,155,153,169,175,166,155,156,155,156,198,221,214,205,224,209,208,211,211,200,194,190,193,169,162,168,178,175,180,178,168,158,170,196,190,250,258,272,270,266,261,252,257,281
Canada,5630,5610,5790,5970,6470,6910,7360,7630,8030,8530,8960,9300,9900,10300,10800,10400,11000,11800,12200,12400,12800,13200,12900,13400,14300,14800,15300,15700,16300,16400,16100,16100,16100,16200,16300,16500,16600,16600,16400,16600,17000,16800,17000,17200,17200,16900,16500,16700,16400,15500,15300,15600,15300,15700,15500
Chile,,,,,,,,,,,,777,802,771,813,742,780,805,846,889,915,931,897,915,974,994,1030,1060,1120,1210,1240,1320,1460,1520,1600,1760,1940,2080,2190,2410,2510,2640,2740,2910,3070,3100,3230,3350,3350,3310,3320,3600,3830,3900,3910
China,,,,,,,,,,,,152,164,176,174,199,204,221,247,267,282,286,299,317,336,363,391,427,462,487,511,549,605,663,727,770,821,853,871,914,993,1080,1190,1380,1590,1780,2040,2330,2450,2610,2940,3300,3470,3770,3930
Colombia,,,,,,,,,,,,404,389,421,459,442,456,498,552,589,618,615,638,642,696,729,781,758,776,822,842,842,754,846,884,895,888,896,874,811,829,850,859,863,898,896,947,974,974,1050,1080,1120,1150,1290,1290
"Congo, Dem. Rep.",,,,,,,,,,,,162,159,167,169,167,162,158,148,143,151,136,130,138,141,148,151,146,146,169,131,125,115,103,101,109,105,95.4,93.4,95.2,96.6,95.6,89.8,90.3,88.2,89.5,102,105,101,107,105,108,112,117,109
"Congo, Rep.",,,,,,,,,,,,54.7,55.8,60.8,61.6,64.1,66.5,68.2,69.7,73.3,80.4,67.6,101,96.1,144,109,170,173,162,164,168,179,172,155,140,146,149,125,107,67,92.7,102,112,112,103,114,123,122,132,141,137,144,209,207,197
Costa Rica,,,,,,,,,,,,605,651,675,718,730,766,797,849,858,932,964,934,920,991,1010,1080,1150,1150,1080,1080,1130,1420,1350,1280,1290,1260,1370,1330,1450,1520,1500,1570,1660,1690,1740,1840,1900,1900,1860,1900,1900,1960,1950,1960
Cote d'Ivoire,,,,,,,,,,,,94.4,101,111,114,122,135,144,157,193,177,183,181,172,128,147,147,166,170,156,156,144,149,141,143,172,158,169,184,173,172,180,175,174,173,172,182,188,197,202,216,198,236,234,276
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2960,2710,2280,2200,2200,2290,2440,2590,2650,2750,2860,2900,3090,3160,3330,3480,3640,3740,3880,3710,3810,3900,3820,3750,3710
Cuba,,,,,,,,,,,,506,515,547,572,623,671,722,789,864,841,964,1010,1050,1120,1000,1080,1090,1150,1190,1210,1050,905,840,897,918,973,1040,1040,1080,1140,1160,1180,1190,1170,1150,1220,1300,1310,1320,1290,1320,1360,1420,1430
Cyprus,,,,,,,,,,,,991,1130,1220,1040,1030,1140,1220,1280,1360,1420,1440,1540,1660,1680,1770,1870,1950,2090,2300,2430,2480,2840,3000,3060,2780,2820,2870,3100,3180,3370,3460,3700,3920,3950,4100,4240,4380,4550,4580,4590,4240,4040,3590,3620
Czech Republic,,,,,,,,,,,,3420,3600,3730,3860,4030,4170,4290,4500,4390,4590,4640,4680,4810,4960,5140,5260,5450,5500,5580,5600,5260,5080,5030,5190,5470,5730,5660,5600,5490,5700,5890,5890,6070,6230,6360,6530,6520,6490,6140,6350,6300,6300,6280,6260
Denmark,1090,1190,1360,1500,1620,1820,1980,2130,2340,2620,2890,3060,3350,3430,3250,3410,3790,4000,4310,4540,4600,4590,4680,4740,4980,5350,5620,5790,5860,5850,5940,6220,6240,6310,6540,6420,6650,6610,6500,6510,6480,6490,6530,6600,6620,6660,6820,6670,6530,6220,6330,6170,6040,6040,5860
Dominican Republic,,,,,,,,,,,,328,308,400,364,402,381,421,409,471,441,442,328,365,443,475,483,476,379,333,389,398,540,508,526,497,633,637,1090,1270,1310,1270,1370,1350,1110,1220,1310,1340,1350,1300,1370,1400,1470,1520,1580
Ecuador,,,,,,,,,,,,145,149,163,174,196,224,252,292,328,360,385,405,409,413,398,419,453,453,447,481,510,523,518,550,553,613,656,689,637,638,650,692,720,829,800,868,959,1080,1110,1140,1220,1280,1330,1380
Egypt,,,,,,,,,,,,201,197,194,214,236,269,303,317,341,375,410,450,494,512,488,579,608,622,643,663,679,682,698,711,729,787,826,870,927,962,1010,1060,1130,1170,1240,1310,1400,1450,1510,1550,1660,1660,1660,1660
El Salvador,,,,,,,,,,,,170,182,204,216,210,240,260,282,290,274,260,256,277,287,297,302,320,330,331,353,372,386,439,475,507,518,558,572,591,617,629,670,696,693,758,820,885,859,849,860,883,918,961,939
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.4,41.3,45.7,47.9,54.2,58.5,50.6,53.3,50.7,55.5,59.8,62.3,60.9,61,57,59,57.2,60.3,61.9,64.1,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5760,5620,4930,4050,4350,4240,4560,4810,4730,4460,4540,4680,4770,5160,5430,5530,5870,6280,6360,5980,6510,6310,6690,6660,6730
Ethiopia,,,,,,,,,,,,18.9,18.7,17.8,17,16.5,16,15,15.7,17.2,18,18.9,19.6,20.4,21.3,19.8,19.8,20.3,19.2,18.6,22.5,21.8,21.6,23.3,23.6,24,24.4,23.8,23.7,22.9,22.6,26.4,26.1,28.5,30.6,33.4,37.3,39.4,40.9,42.1,48.3,52.6,57.4,64.4,69.7
Finland,1870,2190,2390,2480,2720,2940,3200,3350,3630,4070,4570,4890,5520,6050,6140,5950,6550,6730,7330,7930,8300,8490,8530,9120,9810,10500,10600,11400,11800,12000,12500,12500,12500,13000,13600,13600,13700,14500,14800,15100,15300,15700,16100,16400,16800,16100,17200,17200,16300,15200,16500,15700,15700,15500,15200
France,1460,1540,1650,1740,1890,1980,2090,2180,2260,2470,2620,2750,2920,3150,3250,3240,3570,3670,3910,4190,4410,4570,4610,4700,4930,5250,5490,5630,5720,5840,5940,6360,6480,6450,6530,6620,6910,6830,7020,7150,7220,7340,7300,7530,7660,7650,7540,7510,7640,7340,7730,7230,7360,7370,6940
Gabon,,,,,,,,,,,,186,214,259,298,383,488,647,622,725,721,789,861,919,974,1030,1030,1010,995,832,917,905,884,866,765,771,848,856,918,902,878,897,922,931,909,908,936,959,970,932,948,960,985,1080,1170
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3040,2700,2130,1940,1980,1470,1120,1280,1440,1460,1450,1450,1510,1610,1680,1780,1660,1730,1800,1760,1980,2220,2270,2460,2690
Germany,1590,1680,1790,1920,2060,2190,2300,2360,2580,2820,3830,4060,4340,4650,4800,4740,5150,5290,5570,5790,5800,5830,5820,5970,6240,6450,6530,6670,6780,6840,6640,6560,6450,6290,6240,6330,6400,6430,6480,6510,6640,6760,6900,7010,7110,7140,7210,7230,7190,6820,7260,7280,7270,7220,7040
Ghana,,,,,,,,,,,,313,347,392,400,377,391,401,331,400,426,418,377,166,93.5,164,259,289,305,309,327,340,355,341,341,355,368,393,275,361,332,338,311,221,220,246,297,244,264,263,281,318,346,380,355
Greece,242,273,305,342,408,475,625,742,803,918,1020,1200,1360,1550,1560,1660,1800,1900,2100,2180,2250,2260,2270,2420,2560,2670,2720,2860,3100,3210,3220,3250,3400,3460,3600,3710,3830,3990,4180,4320,4590,4720,4910,5090,5200,5300,5430,5700,5810,5630,5330,5390,5530,5030,5060
Guatemala,,,,,,,,,,,,119,138,145,122,162,193,204,208,215,252,212,185,160,164,173,144,165,163,187,200,206,256,243,266,296,259,241,315,363,330,358,363,451,483,481,533,543,531,538,542,535,533,558,578
Haiti,,,,,,,,,,,,12.3,17,20,22.8,29.4,26.7,30.3,34.3,35.8,41,47.8,48.2,49.2,49.5,50.6,53.8,52.5,53.9,56.2,58.3,44.6,39.9,28.3,18.5,29.9,33.5,41.7,36.6,38.8,35.4,34.9,30.3,28.5,28.1,37,37.4,25.3,23.6,35.7,24.4,31.1,46,43.7,39
Honduras,,,,,,,,,,,,127,127,143,148,156,162,181,182,206,211,224,221,231,238,283,279,326,338,332,368,352,328,342,304,354,402,415,445,448,492,500,522,546,545,580,591,643,665,633,627,674,647,654,630
Hungary,,,,,,1140,1220,1310,1380,1470,1590,1710,1830,1960,2070,2150,2280,2420,2610,2640,2700,2740,2830,2950,3100,3190,3270,3420,3430,3480,3430,3220,3120,3000,3030,3070,3160,3190,3220,3320,3310,3430,3550,3640,3680,3770,3880,3980,3990,3770,3880,3900,3920,3890,3970
Iceland,2610,2870,2900,2980,3070,2970,2910,2920,2990,3800,6470,7000,7650,9900,9960,9590,10000,10600,11000,11800,12700,12900,14000,14600,15200,14800,15400,15300,16400,16400,16100,15900,16100,16700,17100,17400,17400,19000,21300,24500,26200,27000,27900,27700,28200,28000,31300,36900,50100,51300,51400,52400,53200,54800,53800
India,,,,,,,,,,,,98.1,101,101,104,115,124,127,136,136,142,152,159,166,184,194,209,221,241,258,273,292,306,322,342,360,361,377,387,393,395,395,412,432,453,469,511,543,563,600,642,699,725,766,806
Indonesia,,,,,,,,,,,,14.3,15.9,15.8,19.2,21.4,18.3,21.7,31.7,38.7,46.2,52.3,61.4,66.1,71.4,79.7,92,104,120,137,163,178,194,213,240,264,297,331,331,357,390,411,417,428,474,500,515,545,568,592,634,679,732,773,812
Iran,,,,,,,,,,,,274,316,384,421,458,491,514,512,555,538,557,613,682,717,750,759,808,802,861,943,1000,1070,1130,1170,1200,1290,1340,1380,1460,1530,1630,1730,1870,1990,2060,2200,2290,2400,2480,2630,2650,2750,2800,2990
Iraq,,,,,,,,,,,,259,260,305,324,365,412,485,579,727,792,734,899,1040,1220,1280,1330,1310,1340,1330,1310,1090,1310,1320,1370,1420,1370,1360,1310,1270,1240,1240,1260,1040,1200,834,973,769,750,837,1200,1270,1110,1400,1310
Ireland,695,752,838,886,1040,1130,1240,1340,1500,1610,1750,1880,2020,2140,2250,2180,2380,2540,2690,2940,2870,2830,2790,2850,2960,3110,3270,3410,3430,3600,3770,3900,4100,4190,4350,4530,4790,4980,5200,5430,5800,5900,6040,6090,6170,6240,6350,6220,6340,5950,5930,5660,5650,5700,5670
Israel,,,,,,,,,,,,2290,2500,2500,2520,2620,2720,2830,3010,3050,3020,3070,3170,3310,3360,3490,3410,3760,4030,4230,4180,3980,4570,4620,4930,5130,5340,5490,5820,5970,6320,6400,6500,6600,6530,6570,6710,7000,7130,6610,6950,6930,7180,6710,6600
Italy,975,1050,1140,1270,1350,1450,1570,1690,1820,1930,2070,2150,2300,2460,2540,2480,2710,2780,2890,3040,3100,3100,3130,3130,3300,3390,3490,3660,3830,4010,4140,4220,4310,4300,4440,4600,4660,4790,4960,5080,5300,5410,5540,5650,5690,5730,5830,5800,5760,5370,5490,5510,5400,5160,5000
Jamaica,,,,,,,,,,,,815,967,1000,1050,696,736,757,757,685,661,646,769,741,593,580,606,642,613,579,866,712,1440,1520,1690,2050,2100,2160,2240,2260,2270,2280,2340,2410,2380,2390,2370,1920,1160,1220,1210,1200,1040,1020,1060
Japan,1110,1250,1320,1510,1680,1780,1980,2250,2510,2860,3220,3420,3740,4090,3970,4030,4310,4440,4670,4860,4720,4750,4700,4960,5180,5330,5330,5640,5900,6240,6810,7010,7030,7090,7520,7700,7840,7990,8000,8150,8300,8160,8270,8160,8390,8540,8540,8710,8270,8020,8590,8100,8000,7990,7820
Jordan,,,,,,,,,,,,131,154,174,189,214,255,223,257,326,366,421,498,624,705,746,778,855,855,863,935,902,1000,1020,1060,1110,1160,1160,1230,1250,1290,1330,1410,1450,1560,1590,1700,1800,1870,1830,1870,1870,1940,1880,1890
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5910,5640,5350,4540,4340,4040,3640,3170,2950,2840,3170,3510,3560,3770,3860,4010,4260,4490,4690,4450,4730,4890,5180,5350,5600
Kenya,,,,,,,,,,,,78,82.4,85.2,87.5,90.5,96.5,98.2,101,105,105,109,107,107,108,113,116,125,119,122,125,127,127,129,126,128,130,127,128,118,106,116,115,121,128,130,138,142,141,142,150,151,153,163,167
Kuwait,,,,,,,,,,,,3010,3530,3700,3890,4160,4380,4760,5230,6100,6050,6390,7120,7270,7720,8160,8530,8620,8910,9350,8210,4960,,,,13100,13900,13900,14500,14400,14000,14500,15100,16300,16600,17000,17700,17100,17100,16500,16700,15800,15800,14900,15200
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2330,2320,2330,1910,1900,2070,1970,1800,1680,1800,1700,1450,1370,1640,1420,1370,1380,1460,1380,1320,1370,1650,1810,1890,1940
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3400,3290,2640,2050,1970,2000,1990,2060,2130,2070,2080,2210,2310,2490,2610,2780,2970,3170,3210,3030,3230,3260,3590,3470,3510
Lebanon,,,,,,,,,,,,526,575,650,701,646,693,742,812,916,974,1050,1140,1240,1290,1310,1410,1560,1350,841,518,1020,1190,1370,1480,1560,2120,2510,3030,3000,2990,2950,3010,2960,2850,2810,2690,2800,2970,3140,3480,3340,2800,3100,2890
Libya,,,,,,,,,,,,179,191,370,427,540,648,776,886,1050,1120,1090,1060,1030,1010,999,1050,1430,1530,1500,1580,1660,1750,1810,1820,1770,1790,1800,2100,2180,2220,2260,2770,2950,3110,3430,3800,3800,3160,3150,3380,2860,2270,2370,1860
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4020,4020,3170,2490,2500,2540,2740,2730,2830,2700,2520,2700,2850,3090,3200,3190,3350,3560,3730,3620,3470,3530,3610,3660,3820
Luxembourg,4550,4630,5090,7020,8690,9110,9540,9500,9210,10300,10600,11900,11700,11800,13100,10600,11500,10400,10800,11000,10800,11100,11000,11100,11700,12100,12200,12300,13400,13500,13700,14100,12900,12600,13700,14900,14600,15100,15500,15000,15700,15600,16000,16300,16300,15600,16500,16400,15900,14400,16800,15600,14700,14200,13900
"Macedonia, FYR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2670,2710,2970,2610,2710,2800,2920,3000,3070,2860,2900,2800,2760,3110,3140,3370,3450,3620,3680,3420,3570,3880,3680,3550,3500
Malaysia,,,,,,,,,,,,313,347,375,400,430,467,531,561,618,659,689,729,768,816,843,884,924,997,1080,1160,1270,1420,1530,1780,2000,2190,2470,2530,2650,2750,2760,2820,2920,2990,2880,3070,3280,3300,3960,4160,4100,4320,4480,4600
Malta,,,,,,,,,,,,1010,1070,1210,1010,1110,1250,1360,1480,1600,1660,1750,1830,1860,1920,2110,2250,2490,2690,2850,2820,3600,3730,3720,3740,3920,3790,3830,3920,4200,4310,4290,4500,4870,4800,4910,4900,4870,4840,4430,4770,4870,5000,4920,4920
Mauritius,,,,,,,,,,,,147,161,180,202,212,249,280,280,310,299,296,294,301,301,314,347,388,436,482,671,729,780,820,857,945,1020,1110,1210,1230,1360,1450,1470,1560,1610,1680,1740,1820,1880,1910,2000,2030,2080,2150,2180
Mexico,,,,,,,,,,,,501,543,573,615,642,679,721,776,821,867,906,960,980,1020,1060,1080,1120,1160,1210,1170,1270,1290,1280,1370,1380,1410,1490,1600,1640,1750,1780,1800,1950,1880,1950,1970,2000,2000,1940,1960,2150,2190,2080,2090
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3240,3440,2970,2580,2220,2090,1980,1860,1860,1740,1640,1800,1870,2100,1960,2050,2170,2000,2030,1740,1720,1470,1510,1350,1390
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,1470,1560,1560,1600,1600,1490,1340,1220,1100,1080,1090,1090,1060,1070,1040,1050,1070,1100,1140,1200,1250,1300,1330,1430,1380,1490,1500,1590,1900,2020
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6310,6450,6560,6290,5010,5420,5740,5420,4570,4610
Morocco,,,,,,,,,,,,125,139,152,158,163,179,192,206,222,237,248,262,280,283,294,307,311,340,335,358,370,401,401,420,430,433,450,479,452,489,524,535,580,611,633,687,716,732,744,774,824,874,879,901
Mozambique,,,,,,,,,,,,50.8,49.9,56.9,67.3,55.1,60.8,56.4,59.7,36.3,36.5,36,47.6,37.2,29,31,36.4,41.5,33.9,38.9,41.4,54.7,53.1,49.7,43.5,45.4,45.1,53.5,48.1,67.9,123,272,261,367,440,442,449,449,432,432,440,441,445,436,463
Myanmar,,,,,,,,,,,,20.5,21.9,23.5,23.2,26,28.2,30.6,32,33.7,34.8,31.2,33,33.4,36,42.9,42.8,43.1,38.2,40.9,44.9,41.6,45,51.5,54.8,58.1,58.5,65.4,65.8,69.1,76.3,69.3,73.9,80.8,81.3,75.6,89.2,90.3,95,100,125,156,157,187,217
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1050,1010,1070,946,938,1010,956,1040,1100,994,1030,1060,1110,1380,1450,1540,1550,1590,1540,1550,1570,1610,1630,1580
Nepal,,,,,,,,,,,,6.04,7.6,5.8,7.21,6.68,9.03,9.91,10.6,11.7,12.5,14.2,17.6,18.7,20.2,22.4,25.9,28.2,30.4,33,35.5,37.5,37.3,38.8,41.6,44.2,46.6,46.9,49.6,55.4,59.3,65,68,70.9,74.8,77.4,84.2,88.2,84.1,97.5,103,115,118,131,139
Netherlands,1350,1420,1530,1650,1780,1910,2090,2240,2490,2710,2950,3150,3410,3610,3740,3770,4010,4080,4250,4400,4360,4290,4240,4300,4410,4520,4570,4720,4920,5050,5220,5330,5440,5490,5640,5720,5910,6070,6260,6350,6510,6600,6640,6700,6880,6910,7030,7160,7170,6860,7010,7060,6880,6830,6710
New Zealand,2460,2620,2750,3080,3250,3510,3680,3710,3880,4090,4270,4690,5310,5530,5460,5800,6090,6150,6150,6180,6340,6500,6870,7300,7510,7560,7880,7900,8130,8470,8970,8840,8640,8910,8930,9110,9070,9090,9130,9140,9380,9420,9530,9410,9670,9670,9700,9640,9560,9400,9600,9460,9360,9090,9030
Nicaragua,,,,,,,,,,,,226,245,222,262,271,306,337,326,250,260,268,277,293,296,288,284,297,293,323,308,301,304,294,281,294,314,353,344,332,348,347,356,371,397,417,430,464,478,484,514,537,580,598,580
Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.7,30.8,30.4,29.8,33.5,36.7,34.9,39.1,39.3,42.7,44.3,47.5,49.5,48.5,51.4
Nigeria,,,,,,,,,,,,28.6,32.7,35.3,32.9,45.8,51.6,59.2,60.7,59.8,68,50.9,81.8,81.7,62,80.4,90.8,89.2,87.1,97,87,89.5,90,101,95.5,91.4,85.9,82,76.9,75.7,74.4,75.5,105,102,124,129,112,139,127,121,136,150,157,143,144
North Korea,,,,,,,,,,,,909,936,963,991,1020,1030,1050,1070,1080,1100,1110,1120,1130,1150,1200,1190,1210,1280,1320,1240,1160,1020,902,926,906,826,737,638,693,712,735,713,751,780,807,785,749,803,727,742,655,652,618,600
Norway,7680,8400,9390,9660,10600,11400,11700,12300,13500,13200,13500,14100,14500,15500,16300,16300,16900,16500,17300,18900,18700,19400,19400,20500,21900,22600,22200,22800,23000,22900,23400,23800,23800,24000,24200,24500,24000,24300,25400,25100,25000,25600,24600,23200,24200,25100,24100,24900,24900,23900,24900,23500,24100,23800,23000
Oman,,,,,,,,,,,,14.7,29.6,50.8,95,153,252,364,399,484,624,755,899,1040,1240,1470,1790,1840,1980,1990,2190,2150,2250,2450,2500,2580,2620,2780,3060,3080,3200,3440,3520,3550,3830,3920,4210,4380,4780,5240,5520,5880,6240,6300,6550
Pakistan,,,,,,,,,,,,93.6,91,101,107,111,108,110,122,140,136,148,159,171,184,199,214,228,255,264,277,297,334,335,345,358,359,363,344,356,372,378,385,410,429,463,487,481,443,459,465,455,450,482,471
Panama,,,,,,,,,,,,525,571,630,617,635,676,715,696,796,773,788,837,904,858,893,918,963,870,831,833,878,910,959,1010,1060,1080,1170,1180,1220,1270,1290,1320,1360,1420,1460,1480,1570,1630,1640,1740,1820,1950,2020,2060
Paraguay,,,,,,,,,,,,81.6,89,105,113,116,130,157,188,215,242,265,262,267,293,294,336,385,432,448,505,526,560,628,703,786,797,834,841,860,887,874,885,840,828,864,921,984,1030,1090,1180,1280,1370,1470,1560
Peru,,,,,,,,,,,,394,413,417,433,442,450,478,471,481,503,529,554,518,554,547,570,594,557,554,546,579,476,522,533,546,589,607,642,655,680,706,741,765,803,837,888,968,1040,1040,1090,1240,1210,1270,1310
Philippines,,,,,,,,,,,,236,260,322,309,314,329,328,329,345,374,337,338,362,341,350,311,319,343,361,361,354,335,335,377,399,428,462,478,467,499,519,522,556,575,577,568,582,586,590,640,645,666,686,699
Poland,905,988,1060,1090,1170,1250,1360,1480,1590,1700,1810,1960,2110,2260,2410,2590,2740,2870,2990,3010,3080,2880,2900,3040,3160,3260,3380,3520,3570,3540,3270,3090,2960,2980,2990,3060,3160,3210,3210,3170,3260,3260,3210,3320,3420,3440,3580,3660,3730,3590,3800,3880,3900,3940,3970
Portugal,320,350,379,410,460,487,543,572,615,681,764,835,912,995,1080,1080,1140,1250,1340,1470,1560,1570,1640,1740,1770,1870,1970,2060,2200,2400,2540,2680,2820,2800,2870,3080,3200,3350,3550,3800,3990,4120,4270,4380,4530,4680,4830,4890,4850,4840,4960,4850,4740,4690,4660
Qatar,,,,,,,,,,,,2640,3030,2950,2990,3800,4140,4980,6310,8700,9710,9930,10000,9520,9560,10100,10300,9830,9620,9510,9590,8990,9830,10400,10800,10700,11800,12100,13800,14000,14400,15000,15800,16200,16200,15500,15700,15200,14500,14200,14800,14800,15500,14400,15300
